"1","
Non missing response frequency for each item
"
"1","             "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1"," miss"
"1","
comp         "
"1"," 0.01"
"1"," 0.05"
"1"," 0.11"
"1"," 0.69"
"1"," 0.14"
"1"," 0.18"
"1","
ident        "
"1"," 0.01"
"1"," 0.06"
"1"," 0.10"
"1"," 0.70"
"1"," 0.13"
"1"," 0.18"
"1","
esperanza    "
"1"," 0.01"
"1"," 0.04"
"1"," 0.08"
"1"," 0.70"
"1"," 0.17"
"1"," 0.18"
"1","
cambio_social"
"1"," 0.01"
"1"," 0.05"
"1"," 0.09"
"1"," 0.65"
"1"," 0.20"
"1"," 0.18"
"1","
valores      "
"1"," 0.01"
"1"," 0.06"
"1"," 0.16"
"1"," 0.66"
"1"," 0.11"
"1"," 0.19"
"1","
"
